feature,kind,path
SeniorCitizen,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/SeniorCitizen_hist.png
tenure,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/tenure_hist.png
MonthlyCharges,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/MonthlyCharges_hist.png
TotalCharges,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/TotalCharges_hist.png
Churn_flag,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/Churn_flag_hist.png
expected_total_from_tenure_monthly,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/expected_total_from_tenure_monthly_hist.png
expected_total_for_zero_tenure,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/expected_total_for_zero_tenure_hist.png
expected_min_total_from_contract,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/expected_min_total_from_contract_hist.png
expected_total_senior,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/expected_total_senior_hist.png
expected_total_from_payment_profile,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/expected_total_from_payment_profile_hist.png
total_charges_per_month,numeric_histogram,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/numeric/total_charges_per_month_hist.png
customerID,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/customerID_bar.png
gender,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/gender_bar.png
Partner,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/Partner_bar.png
Dependents,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/Dependents_bar.png
PhoneService,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/PhoneService_bar.png
MultipleLines,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/MultipleLines_bar.png
InternetService,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/InternetService_bar.png
OnlineSecurity,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/OnlineSecurity_bar.png
OnlineBackup,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/OnlineBackup_bar.png
DeviceProtection,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/DeviceProtection_bar.png
TechSupport,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/TechSupport_bar.png
StreamingTV,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/StreamingTV_bar.png
StreamingMovies,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/StreamingMovies_bar.png
Contract,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/Contract_bar.png
PaperlessBilling,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/PaperlessBilling_bar.png
PaymentMethod,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/PaymentMethod_bar.png
Churn,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/Churn_bar.png
SeniorCitizen_flag_text,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/SeniorCitizen_flag_text_bar.png
Senior_flag,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/Senior_flag_bar.png
pseudo_start,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/pseudo_start_bar.png
pseudo_end,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/pseudo_end_bar.png
_logic_repair_applied,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/_logic_repair_applied_bar.png
tenure_months_bucket,categorical_bar,/Users/b/DATA/PROJECTS/Telco/Level_3/resources/figures/2_10_univariate/categorical/tenure_months_bucket_bar.png
